,NI,u
0,158.2358233485705,104
1,139.2638008383044,22
2,130.73544244169338,332
3,128.454626483379,40
4,124.10699181454802,232
5,120.07404919485428,41
6,118.00137256481827,354
7,117.94798888931255,20
8,115.33273665943052,23
9,114.35056329669935,75
10,114.02177678381979,13
11,113.77723461363263,134
12,110.45371094402249,377
13,109.04658111399179,395
14,102.3740987909446,182
15,101.9896319358004,15
16,100.6056891683959,71
17,99.98758071106472,105
18,99.57111372083234,577
19,97.14437852067265,353
20,96.48904210130489,133
21,95.59681605096776,428
22,95.16697150852653,340
23,93.74481873752093,195
24,90.95633805480415,453
25,90.89324120006768,119
26,89.77714969187495,139
27,89.38359877462527,51
28,89.16720352267075,181
29,88.47658028109926,115
30,88.37456860403927,459
31,88.10944522305296,44
32,88.00188957699483,355
33,87.32596976608006,433
34,86.6682673590439,375
35,86.23503632641884,467
36,84.39243659614037,9
37,84.18137984645,48
38,82.51945441317692,45
39,82.05881874592954,68
40,81.30409063565283,366
41,81.18106450163559,315
42,79.8610901759049,136
43,79.7168137611961,55
44,79.50375464596897,587
45,78.98598345957782,503
46,78.67531669813653,331
47,77.76420950586402,451
48,77.34156836804709,6
49,75.85689714566236,236
50,75.76408778120492,127
51,75.20022424047552,199
52,73.66171294529018,563
53,72.72393568633447,57
54,72.67353719935498,79
55,72.43829255171926,184
56,72.37674942595842,597
57,71.7923158583521,218
58,71.70323957536024,286
59,71.47077846424129,53
60,70.91616027300982,242
61,69.98902101193539,298
62,69.48034394075898,18
63,69.14315530214414,482
64,68.97948470991471,338
65,67.98998510265676,151
66,67.89805491988231,268
67,67.32286318740464,80
68,67.12167545566396,589
69,66.83591694326316,93
70,66.36730482892317,0
71,66.0778972383871,774
72,65.72173570356551,392
73,65.25467801699624,548
74,65.0582642842798,56
75,65.02500612407643,203
76,64.81321566632923,142
77,64.05368273509322,572
78,63.729739262135475,388
79,62.8838416061126,73
80,62.67049157686879,551
81,62.632053916554526,29
82,61.12569669052935,37
83,61.08852873062013,72
84,60.89304305006899,320
85,60.48014075580328,26
86,60.465866598616024,414
87,60.314765122800054,238
88,59.90462231266282,89
89,59.733776238334315,81
90,59.69401525551568,2
91,59.55033651068691,254
92,59.42598843990906,200
93,59.40581925426519,38
94,58.907131018152334,270
95,58.752056837254166,723
96,58.526072603073075,357
97,58.48748744122945,553
98,57.81821871541535,211
99,57.36701441335997,69
100,57.36701441335997,212
101,57.11656928872214,145
102,56.99990345693012,312
103,56.66758557249919,465
104,56.43928826320707,267
105,56.03743002492824,130
106,55.76815385321022,92
107,55.75863644487524,50
108,55.63513034930199,531
109,55.26279053759826,240
110,55.200172221080344,367
111,54.919015236494474,400
112,54.870683076017066,39
113,54.76624309658769,266
114,54.69069486205142,302
115,54.58795593909063,445
116,54.284095567286094,686
117,53.82099963320893,12
118,53.82005178836025,584
119,53.79921462682142,466
120,53.03923492937766,204
121,52.97250716885041,321
122,52.78339854438127,237
123,52.465959697965864,500
124,52.01932593563127,457
125,51.911866006595986,269
126,51.897209801451616,426
127,51.283265084937284,307
128,50.91351411383031,5
129,50.83650323120576,729
130,50.585528534149354,24
131,50.546440232611246,313
132,49.37498043200241,710
133,49.35913715662747,58
134,48.80390963674978,494
135,48.79916419768887,511
136,48.68412913310152,409
137,48.54002448028904,659
138,48.220043576200474,583
139,48.08347477501319,611
140,47.981495587198815,328
141,47.97530846379429,197
142,47.9283862340606,724
143,47.85498371864108,412
144,47.743241782201096,567
145,47.42735907063302,330
146,46.99203505429162,403
147,46.963233864754805,469
148,45.78370850995503,273
149,45.78103207714507,755
150,45.74495099389915,11
151,45.56816672278969,84
152,45.512403736039,33
153,45.41839067271077,135
154,45.263409508033774,111
155,45.0703984131888,542
156,44.46091625883151,442
157,44.37207985431503,350
158,44.24244835682406,697
159,44.1058310914537,258
160,43.85658908163804,305
161,43.8470976731021,304
162,43.562040126249535,488
163,43.52752557664942,141
164,43.43077651800824,61
165,43.31360767799275,64
166,43.164069504782105,383
167,42.97647941810394,234
168,42.935976174599084,229
169,42.93564443199596,361
170,42.69814729363467,1
171,42.57313283059821,544
172,42.4562619446015,185
173,42.36655549847243,217
174,42.34065151642705,499
175,42.14081245768055,116
176,42.140812457680546,188
177,42.049655310114154,339
178,42.04965531011415,239
179,41.90551787492209,214
180,41.899673551969286,463
181,41.71195791961705,3
182,41.47101628885582,154
183,41.22556248918266,198
184,40.99194361857622,30
185,40.981133849786524,756
186,40.96035159127355,506
187,40.89284065937064,14
188,40.773936755652194,326
189,40.42823859425901,333
190,40.17842598718615,146
191,40.02595534783684,725
192,39.97846134784633,247
193,39.973937720610074,193
194,39.88651991680658,209
195,39.81286993307523,391
196,39.68436181584143,192
197,39.68436181584142,281
198,39.35784201548546,49
199,39.32168839991568,408
200,39.29747624166767,144
201,38.92134848516363,255
202,38.82828612745352,215
203,38.72702046182797,456
204,38.56532794512786,483
205,38.27349618052917,114
206,38.24570812009222,132
207,38.21828885977541,417
208,37.878391280098356,764
209,37.345519838071965,205
210,37.31440705406425,43
211,36.90079265664776,10
212,36.79234519682128,78
213,36.73358801785936,213
214,36.64119768853092,121
215,36.6129635300578,275
216,36.2922616373716,484
217,35.466335635168775,311
218,35.466335635168775,705
219,35.24993247257039,351
220,35.07349862555304,288
221,34.61428798495703,389
222,34.58229803289318,419
